Plant ID,Plant,Group,Treatment,Temp,CO2,Day 0,Day 0,Day 0,Day 1,Day 1,Day 1,Day 2,Day 2 ,Day 2,Day 3,Day 3,Day 3,Day 4,Day 4,Day 4,Day 5,Day 5,Day 5,Day 6,Day 6,Day 6,Day 7,Day 7,Day 7,Day 8,Day 8,Day 8,Day 9,Day 9,Day 9,Final_adaxial_AVG,Final_Abaxial_AVG,LCI_4,LCI_4,LCI_4,LCI_5,LCI_5,LCI_5,LCI_6,LCI_6,LCI_6,LCI_7,LCI_7,LCI_7,LCI_9,LCI_9,LCI_9,LCI_15,LCI_15,LCI_15,Final_LCI_Avg,Fresh_Mass,DryMass,Leaf_Disc
B0101,P.vulgaris,B01,Control,29,400,,,,,,,,,,,,,41,49,54,,,,,,,45,37,32,,,,,,,38.00,52.00,0.33,0.11,0.00,,,,,,,0.00,0.25,0.00,,,,,,,0.13,24.35,3.02,0.0055
B0102,P.vulgaris,B01,Control,29,400,,,,,,,,,,,,,41,31,41,,,,,,,33,34,34,,,,,,,33.67,56.33,0.00,0.00,0.00,,,,,,,0.24,0.16,0.21,,,,,,,0.20,26.76,3.27,0.0068
B0103,P.vulgaris,B01,Control,29,400,,,,,,,,,,,,,43,35,32,,,,,,,59,31,30,,,,,,,40.00,50.00,0.18,0.15,0.00,,,,,,,0.17,0.00,0.00,,,,,,,0.09,35.78,4.55,0.0062
B0104,P.vulgaris,B01,Control,29,400,,,,,,,,,,,,,50,45,46,,,,,,,43,44,38,,,,,,,41.67,48.33,0.00,0.15,0.28,,,,,,,0.00,0.00,0.11,,,,,,,0.00,24.60,2.89,0.0058
B0201,P.vulgaris,B02,Warming,37,400,,,,,,,,,,,,,39,29,28,,,,,,,25,37,36,,,,,,,32.67,57.33,0.17,0.00,0.00,,,,,,,0.00,0.00,0.00,,,,,,,0.00,25.55,3.55,0.0087
B0202,P.vulgaris,B02,Warming,37,400,,,,,,,,,,,,,39,25,27,,,,,,,34,31,33,,,,,,,32.67,57.33,0.00,0.00,0.00,,,,,,,0.00,0.00,0.00,,,,,,,0.00,20.40,2.91,0.0059
B0203,P.vulgaris,B02,Warming,37,400,,,,,,,,,,,,,37,35,29,,,,,,,37,30,30,,,,,,,32.33,57.67,0.00,0.00,0.00,,,,,,,0.00,0.09,0.00,,,,,,,0.04,16.57,2.20,0.0071
B0204,P.vulgaris,B02,Warming,37,400,,,,,,,,,,,,,32,25,24,,,,,,,26,29,26,,,,,,,27.00,63.00,0.10,0.13,0.00,,,,,,,0.00,0.17,0.09,,,,,,,0.09,16.01,2.15,0.0069
B0301,P.vulgaris,B03,eCO2,29,800,,,,,,,,,,,,,31,35,25,,,,,,,36,40,31,,,,,,,35.67,54.33,0.00,0.17,0.16,,,,,,,0.00,0.00,0.00,,,,,,,0.00,28.31,4.55,0.0095
B0302,P.vulgaris,B03,eCO2,29,800,,,,,,,,,,,,,30,29,26,,,,,,,29,30,30,,,,,,,29.67,60.33,0.19,0.30,0.32,,,,,,,0.07,0.03,0.18,,,,,,,0.05,37.75,5.92,0.0094
B0303,P.vulgaris,B03,eCO2,29,800,,,,,,,,,,,,,36,42,41,,,,,,,32,59,30,,,,,,,40.33,49.67,0.24,0.16,0.35,,,,,,,0.14,0.14,0.19,,,,,,,0.14,52.68,9.08,0.0122
B0304,P.vulgaris,B03,eCO2,29,800,,,,,,,,,,,,,34,35,28,,,,,,,35,32,29,,,,,,,32.00,58.00,0.09,0.19,0.27,,,,,,,0.18,0.26,0.17,,,,,,,0.22,37.64,5.68,0.0097
B0401,P.vulgaris,B04,Warming+eCO2,37,800,,,,,,,,,,,,,33,33,25,,,,,,,,,,,,,,,,,,0.28,0.19,0.11,,,,,,,,,,,,,,,,,,,
B0402,P.vulgaris,B04,Warming+eCO2,37,800,,,,,,,,,,,,,31,28,25,,,,,,,29,28,27,,,,,,,28.00,62.00,0.25,0.19,0.06,,,,,,,0.28,0.06,0.13,,,,,,,0.17,20.47,4.25,0.0132
B0403,P.vulgaris,B04,Warming+eCO2,37,800,,,,,,,,,,,,,37,32,24,,,,,,,35,25,23,,,,,,,27.67,62.33,0.31,0.21,0.24,,,,,,,0.34,0.38,0.36,,,,,,,0.36,10.67,3.94,0.0145
B0404,P.vulgaris,B04,Warming+eCO2,37,800,,,,,,,,,,,,,38,29,26,,,,,,,32,24,24,,,,,,,26.67,63.33,0.05,0.14,0.07,,,,,,,0.43,0.93,0.30,,,,,,,0.68,23.08,4.47,0.013
Sl0101,S.lycopersicum,Sl01,Warming+eCO2,38,800,,,,,,,,,,,,,,,,40,30,,,,,22,28,,,,,19,26,,23.75,66.25,,,,,,,,,,,,,,,,,,,,3.48,0.57,
Sl0103,S.lycopersicum,Sl01,Warming+eCO2,38,800,,,,,,,,,,,,,,,,30,25,,,,,15,32,,,,,18,22,,21.75,68.25,,,,,,,,,,,,,,,,,,,,4.91,0.76,
Sl0104,S.lycopersicum,Sl01,Warming+eCO2,38,800,,,,,,,,,,,,,,,,18,28,,,,,20,12,,,,,25,17,,18.50,71.50,,,,,,,,,,,,,,,,,,,,6.78,1.14,
Sl0201,S.lycopersicum,Sl02,Warming,38,400,,,,,,,,,,,,,,,,45,42,,,,,44,43,,,,,32,34,,38.25,51.75,,,,,,,,,,,,,,,,,,,,15.09,2.04,
Sl0202,S.lycopersicum,Sl02,Warming,38,400,,,,,,,,,,,,,,,,40,38,,,,,30,28,,,,,32,34,,31.00,59.00,,,,,,,,,,,,,,,,,,,,14.25,1.92,
Sl0203,S.lycopersicum,Sl02,Warming,38,400,,,,,,,,,,,,,,,,47,48,,,,,44,36,,,,,43,43,,41.50,48.50,,,,,,,,,,,,,,,,,,,,17.95,3.05,
Sl0204,S.lycopersicum,Sl02,Warming,38,400,,,,,,,,,,,,,,,,46,48,,,,,37,42,,,,,36,34,,37.25,52.75,,,,,,,,,,,,,,,,,,,,20.68,2.81,
Sl0301,S.lycopersicum,Sl03,eCO2,30,800,,,,,,,,,,,,,,,,52,45,,,,,49,55,,,,,53,55,,53.00,37.00,,,,,,,,,,,,,,,,,,,,21.94,5.07,
Sl0302,S.lycopersicum,Sl03,eCO2,30,800,,,,,,,,,,,,,,,,59,56,,,,,63,49,,,,,44,40,,49.00,41.00,,,,,,,,,,,,,,,,,,,,14.05,2.98,
Sl0304,S.lycopersicum,Sl03,eCO2,30,800,,,,,,,,,,,,,,,,50,42,,,,,54,43,,,,,50,43,,47.50,42.50,,,,,,,,,,,,,,,,,,,,13.14,3.46,
Sl0401,S.lycopersicum,Sl04,Control,30,400,,,,,,,,,,,,,,,,60,67,,,,,55,59,,,,,50,49,,53.25,36.75,,,,,,,,,,,,,,,,,,,,20.10,3.68,
Sl0402,S.lycopersicum,Sl04,Control,30,400,,,,,,,,,,,,,,,,54,55,,,,,57,47,,,,,48,45,,49.25,40.75,,,,,,,,,,,,,,,,,,,,23.51,4.04,
Sl0403,S.lycopersicum,Sl04,Control,30,400,,,,,,,,,,,,,,,,60,51,,,,,60,57,,,,,62,58,,59.25,30.75,,,,,,,,,,,,,,,,,,,,18.16,3.23,
Sl0404,S.lycopersicum,Sl04,Control,30,400,,,,,,,,,,,,,,,,67,53,,,,,57,58,,,,,61,56,,58.00,32.00,,,,,,,,,,,,,,,,,,,,23.67,3.61,
E0101,S.melongena,E01,Warming+eCO2,38,800,,,,,,,,,,,,,,,,50,41,,,,,60,40,29,,,,,,,43.00,47.00,,,,,,,,,,,,,,,,,,,,42.77,9.38,0.0107
E0102,S.melongena,E01,Warming+eCO2,38,800,,,,,,,,,,,,,,,,47,41,,,,,55,43,29,,,,,,,42.33,47.67,,,,,,,,,,,,,,,,,,,,17.93,3.37,0.0081
E0103,S.melongena,E01,Warming+eCO2,38,800,,,,,,,,,,,,,,,,53,42,,,,,64,34,25,,,,,,,41.00,49.00,,,,,,,,,,,,,,,,,,,,25.24,5.62,0.0087
E0104,S.melongena,E01,Warming+eCO2,38,800,,,,,,,,,,,,,,,,51,41,,,,,46,37,27,,,,,,,36.67,53.33,,,,,,,,,,,,,,,,,,,,47.82,9.96,0.0106
E0201,S.melongena,E02,Control,30,400,,,,,,,,,,,,,,,,59,56,,,,,68,61,44,,,,,,,57.67,32.33,,,,,,,,,,,,,,,,,,,,19.04,3.46,0.0079
E0202,S.melongena,E02,Control,30,400,,,,,,,,,,,,,,,,61,60,,,,,71,56,41,,,,,,,56.00,34.00,,,,,,,,,,,,,,,,,,,,19.73,3.64,0.0092
E0203,S.melongena,E02,Control,30,400,,,,,,,,,,,,,,,,56,51,,,,,64,55,46,,,,,,,55.00,35.00,,,,,,,,,,,,,,,,,,,,32.84,6.19,0.0077
E0204,S.melongena,E02,Control,30,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0301,S.melongena,E03,Warming,38,400,,,,,,,,,,,,,,,,43,45,,,,,59,44,28,,,,,,,43.67,46.33,,,,,,,,,,,,,,,,,,,,10.91,1.70,0.0051
E0302,S.melongena,E03,Warming,38,400,,,,,,,,,,,,,,,,59,50,,,,,65,47,32,,,,,,,48.00,42.00,,,,,,,,,,,,,,,,,,,,25.78,4.77,0.0087
E0303,S.melongena,E03,Warming,38,400,,,,,,,,,,,,,,,,46,39,,,,,45,39,28,,,,,,,37.33,52.67,,,,,,,,,,,,,,,,,,,,14.66,2.32,0.0063
E0304,S.melongena,E03,Warming,38,400,,,,,,,,,,,,,,,,49,56,,,,,56,54,32,,,,,,,47.33,42.67,,,,,,,,,,,,,,,,,,,,25.65,4.55,0.0089
E0401,S.melongena,E04,eCO2,30,800,,,,,,,,,,,,,,,,67,56,,,,,59,54,46,,,,,,,53.00,37.00,,,,,,,,,,,,,,,,,,,,32.26,6.67,0.0116
E0402,S.melongena,E04,eCO2,30,800,,,,,,,,,,,,,,,,65,50,,,,,62,59,43,,,,,,,54.67,35.33,,,,,,,,,,,,,,,,,,,,7.16,1.45,0.01
E0403,S.melongena,E04,eCO2,30,800,,,,,,,,,,,,,,,,64,50,,,,,61,57,49,,,,,,,55.67,34.33,,,,,,,,,,,,,,,,,,,,18.88,2.67,0.0096
E0404,S.melongena,E04,eCO2,30,800,,,,,,,,,,,,,,,,62,54,,,,,62,53,45,,,,,,,53.33,36.67,,,,,,,,,,,,,,,,,,,,32.22,7.08,0.0107
Pp0101,P.pruinosa,Pp01,Warming+eCO2,38,800,45,45,,,,,42,60,,,,,,,,60,57,,,,,,,,,,,,,,54.75,35.25,,,,,,,,,,,,,,,,,,,,,,
Pp0102,P.pruinosa,Pp01,Warming+eCO2,38,800,30,65,,,,,50,55,,,,,,,,47,59,,,,,,,,,,,,,,52.75,37.25,,,,,,,,,,,,,,,,,,,,,,
Pp0103,P.pruinosa,Pp01,Warming+eCO2,38,800,48,40,,,,,47,54,,,,,,,,50,55,,,,,,,,,,,,,,51.50,38.50,,,,,,,,,,,,,,,,,,,,,,
Pp0104,P.pruinosa,Pp01,Warming+eCO2,38,800,36,52,,,,,56,58,,,,,,,,64,70,,,,,,,,,,,,,,62.00,28.00,,,,,,,,,,,,,,,,,,,,,,
Pp0105,P.pruinosa,Pp01,Warming+eCO2,38,800,52,38,,,,,64,59,,,,,,,,56,55,,,,,,,,,,,,,,58.50,31.50,,,,,,,,,,,,,,,,,,,,,,
Pp0106,P.pruinosa,Pp01,Warming+eCO2,38,800,30,36,,,,,46,72,,,,,,,,52,58,,,,,,,,,,,,,,57.00,33.00,,,,,,,,,,,,,,,,,,,,,,
Pp0201,P.pruinosa,Pp02,Warming,38,400,40,50,,,,,45,54,,,,,,,,66,49,,,,,,,,,,,,,,53.50,36.50,,,,,,,,,,,,,,,,,,,,,,
Pp0202,P.pruinosa,Pp02,Warming,38,400,47,48,,,,,75,62,,,,,,,,52,63,,,,,,,,,,,,,,63.00,27.00,,,,,,,,,,,,,,,,,,,,,,
Pp0203,P.pruinosa,Pp02,Warming,38,400,32,39,,,,,58,50,,,,,,,,54,54,,,,,,,,,,,,,,54.00,36.00,,,,,,,,,,,,,,,,,,,,,,
Pp0204,P.pruinosa,Pp02,Warming,38,400,45,44,,,,,44,60,,,,,,,,65,48,,,,,,,,,,,,,,54.25,35.75,,,,,,,,,,,,,,,,,,,,,,
Pp0205,P.pruinosa,Pp02,Warming,38,400,47,43,,,,,55,60,,,,,,,,71,49,,,,,,,,,,,,,,58.75,31.25,,,,,,,,,,,,,,,,,,,,,,
Pp0206,P.pruinosa,Pp02,Warming,38,400,43,44,,,,,60,48,,,,,,,,64,49,,,,,,,,,,,,,,55.25,34.75,,,,,,,,,,,,,,,,,,,,,,
Pp0301,P.pruinosa,Pp03,eCO2,30,800,32,34,,,,,40,43,,,,,,,,39,46,,,,,,,,,,,,,,42.00,48.00,,,,,,,,,,,,,,,,,,,,,,
Pp0302,P.pruinosa,Pp03,eCO2,30,800,25,32,,,,,45,56,,,,,,,,52,38,,,,,,,,,,,,,,47.75,42.25,,,,,,,,,,,,,,,,,,,,,,
Pp0303,P.pruinosa,Pp03,eCO2,30,800,36,40,,,,,42,53,,,,,,,,62,59,,,,,,,,,,,,,,54.00,36.00,,,,,,,,,,,,,,,,,,,,,,
Pp0304,P.pruinosa,Pp03,eCO2,30,800,34,31,,,,,56,62,,,,,,,,54,46,,,,,,,,,,,,,,54.50,35.50,,,,,,,,,,,,,,,,,,,,,,
Pp0305,P.pruinosa,Pp03,eCO2,30,800,34,45,,,,,38,42,,,,,,,,64,56,,,,,,,,,,,,,,50.00,40.00,,,,,,,,,,,,,,,,,,,,,,
Pp0306,P.pruinosa,Pp03,eCO2,30,800,,,,,,,52,45,,,,,,,,45,40,,,,,,,,,,,,,,45.50,44.50,,,,,,,,,,,,,,,,,,,,,,
Pp0401,P.pruinosa,Pp04,Control,30,400,40,60,,,,,44,70,,,,,,,,63,65,,,,,,,,,,,,,,60.50,29.50,,,,,,,,,,,,,,,,,,,,,,
Pp0402,P.pruinosa,Pp04,Control,30,400,49,41,,,,,60,58,,,,,,,,53,65,,,,,,,,,,,,,,59.00,31.00,,,,,,,,,,,,,,,,,,,,,,
Pp0403,P.pruinosa,Pp04,Control,30,400,48,42,,,,,62,56,,,,,,,,71,65,,,,,,,,,,,,,,63.50,26.50,,,,,,,,,,,,,,,,,,,,,,
Pp0404,P.pruinosa,Pp04,Control,30,400,42,33,,,,,58,54,,,,,,,,58,55,,,,,,,,,,,,,,56.25,33.75,,,,,,,,,,,,,,,,,,,,,,
Pp0405,P.pruinosa,Pp04,Control,30,400,39,48,,,,,47,58,,,,,,,,53,57,,,,,,,,,,,,,,53.75,36.25,,,,,,,,,,,,,,,,,,,,,,
Pp0406,P.pruinosa,Pp04,Control,30,400,38,48,,,,,55,57,,,,,,,,65,56,,,,,,,,,,,,,,58.25,31.75,,,,,,,,,,,,,,,,,,,,,,
HIB0101,H.rosa-sinensis,HIB01,Control,30,400,,,,92,87,85,,,,,,,,,,,,,,,,,,,,,,63,49,39,50.33,39.67,,,,,,,,,,,,,,,,,,,,,10.81,0.01
HIB0102,H.rosa-sinensis,HIB01,Control,30,400,,,,82,75,74,,,,,,,,,,,,,,,,,,,,,,65,53,34,50.67,39.33,,,,,,,,,,,,,,,,,,,,,10.77,0.0106
HIB0103,H.rosa-sinensis,HIB01,Control,30,400,,,,78,73,68,,,,,,,,,,,,,,,,,,,,,,84,56,64,68.00,22.00,,,,,,,,,,,,,,,,,,,,,8.92,0.0115
HIB0201,H.rosa-sinensis,HIB02,Warming+eCO2,37,800,,,,43,39,42,,,,,,,,,,,,,,,,,,,,,,59,33,24,38.67,51.33,,,,,,,,,,,,,,,,,,,,,6.13,0.0074
HIB0202,H.rosa-sinensis,HIB02,Warming+eCO2,37,800,,,,51,34,35,,,,,,,,,,,,,,,,,,,,,,33,29,28,30.00,60.00,,,,,,,,,,,,,,,,,,,,,7.21,0.0109
HIB0203,H.rosa-sinensis,HIB02,Warming+eCO2,37,800,,,,53,50,46,,,,,,,,,,,,,,,,,,,,,,51,58,55,54.67,35.33,,,,,,,,,,,,,,,,,,,,,4.83,110
HIB0301,H.rosa-sinensis,HIB03,eCO2,30,800,,,,52,51,39,,,,,,,,,,,,,,,,,,,,,,43,37,39,39.67,50.33,,,,,,,,,,,,,,,,,,,,,15.88,0.0157
HIB0302,H.rosa-sinensis,HIB03,eCO2,30,800,,,,44,39,33,,,,,,,,,,,,,,,,,,,,,,39,34,32,35.00,55.00,,,,,,,,,,,,,,,,,,,,,16.03,0.0113
HIB0303,H.rosa-sinensis,HIB03,eCO2,30,800,,,,60,42,39,,,,,,,,,,,,,,,,,,,,,,45,37,34,38.67,51.33,,,,,,,,,,,,,,,,,,,,,16.66,0.0125
HIB0401,H.rosa-sinensis,HIB04,Warming,37,400,,,,64,54,36,,,,,,,,,,,,,,,,,,,,,,48,35,38,40.33,49.67,,,,,,,,,,,,,,,,,,,,,7.15,
HIB0402,H.rosa-sinensis,HIB04,Warming,37,400,,,,75,61,41,,,,,,,,,,,,,,,,,,,,,,57,51,34,47.33,42.67,,,,,,,,,,,,,,,,,,,,,7.61,0.0092
HIB0403,H.rosa-sinensis,HIB04,Warming,37,400,,,,51,45,48,,,,,,,,,,,,,,,,,,,,,,55,53,35,47.67,42.33,,,,,,,,,,,,,,,,,,,,,6.43,0.0083
Mint0101,M.xpiperita,Mint01,eCO2,22,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96,0.32,0.47,0.45,0.26,0.09,,,,0.57,0.55,0.30,,,,0.47,31.70,7.21,0.0066
Mint0102,M.xpiperita,Mint01,eCO2,22,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,0.14,0.28,0.35,0.57,0.41,,,,0.38,0.48,0.24,,,,0.37,31.20,7.15,0.0054
Mint0103,M.xpiperita,Mint01,eCO2,22,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.80,0.21,0.68,0.68,0.37,0.63,,,,0.60,0.37,0.74,,,,0.57,22.30,5.62,0.0055
Mint0201,M.xpiperita,Mint02,Warming,28,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,0.14,0.44,0.27,0.23,0.23,,,,0.21,0.30,0.22,,,,0.24,18.50,4.30,0.005
Mint0202,M.xpiperita,Mint02,Warming,28,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,0.25,0.35,0.11,0.16,0.20,,,,0.37,0.18,0.27,,,,0.27,26.40,6.06,0.0053
Mint0203,M.xpiperita,Mint02,Warming,28,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,0.10,0.23,0.08,0.08,0.05,,,,0.28,0.11,0.34,,,,0.24,28.40,5.88,0.0041
Mint0301,M.xpiperita,Mint03,Control,22,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,1.00,0.63,0.84,3.25,3.50,,,,3.00,1.53,2.20,,,,2.24,20.80,5.78,0.0063
Mint0302,M.xpiperita,Mint03,Control,22,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24,3.38,0.67,0.67,0.86,1.80,,,,1.33,1.05,1.29,,,,1.22,27.80,7.90,0.0083
Mint0303,M.xpiperita,Mint03,Control,22,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54,1.93,0.61,0.08,0.08,0.05,,,,1.35,0.86,0.60,,,,0.94,28.80,7.69,0.0082
Mint0401,M.xpiperita,Mint04,Warming+eCO2,28,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.64,0.50,0.32,0.21,0.42,0.64,,,,0.50,1.19,1.00,,,,0.90,36.60,10.18,0.0096
Mint0402,M.xpiperita,Mint04,Warming+eCO2,28,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84,1.00,0.32,0.38,0.26,0.87,,,,0.62,0.80,0.70,,,,0.71,36.00,9.76,0.0089
